"date","country","values"
"2002-09-30 00:00:00","CZ",0.314795383
"2002-09-30 00:00:00","SK",3.1726512543
"2002-09-30 00:00:00","PL",1.409978308
"2002-10-31 00:00:00","EU15",2.1333304308
"2002-10-31 00:00:00","V3",1.1552276118
"2002-10-31 00:00:00","HU",4.8636964093
"2002-10-31 00:00:00","CZ",0.2100840336
"2002-10-31 00:00:00","SK",3.2341367437
"2002-10-31 00:00:00","PL",1.1879049676
"2002-11-30 00:00:00","EU15",2.126045685
"2002-11-30 00:00:00","V3",0.961824783
"2002-11-30 00:00:00","HU",4.7533309327
"2002-11-30 00:00:00","CZ",0.1051524711
"2002-11-30 00:00:00","SK",3.0295596713
"2002-11-30 00:00:00","PL",0.9708737864
"2002-12-31 00:00:00","EU15",2.1940808741
"2002-12-31 00:00:00","V3",0.8278383297
"2002-12-31 00:00:00","HU",4.8613611811
"2002-12-31 00:00:00","CZ",0.1050420168
"2002-12-31 00:00:00","SK",3.2214600686
"2002-12-31 00:00:00","PL",0.752688172
"2003-01-31 00:00:00","EU15",1.9905040584
"2003-01-31 00:00:00","V3",0.8040753993
"2003-01-31 00:00:00","HU",4.8070092351
"2003-01-31 00:00:00","CZ",-0.622406639
"2003-01-31 00:00:00","SK",7.1359574982
"2003-01-31 00:00:00","PL",0.4268943436
"2003-02-28 00:00:00","EU15",2.2283195721
"2003-02-28 00:00:00","V3",0.7526032702
"2003-02-28 00:00:00","HU",4.6451612903
"2003-02-28 00:00:00","CZ",-0.621761658
"2003-02-28 00:00:00","SK",7.3655072813
"2003-02-28 00:00:00","PL",0.3194888179
"2003-03-31 00:00:00","EU15",2.2622277454
"2003-03-31 00:00:00","V3",0.8892542681
"2003-03-31 00:00:00","HU",4.7735475608
"2003-03-31 00:00:00","CZ",-0.621761658
"2003-03-31 00:00:00","SK",8.0755806956
"2003-03-31 00:00:00","PL",0.4250797024
"2003-04-30 00:00:00","EU15",1.9628703104
"2003-04-30 00:00:00","V3",0.6832253138
"2003-04-30 00:00:00","HU",3.8785640078
"2003-04-30 00:00:00","CZ",-0.414507772
"2003-04-30 00:00:00","SK",7.7328857451
"2003-04-30 00:00:00","PL",0.1057082452
"2003-05-31 00:00:00","EU15",1.7538282721
"2003-05-31 00:00:00","V3",0.8420712173
"2003-05-31 00:00:00","HU",3.4926470588
"2003-05-31 00:00:00","CZ",-0.3112033195
"2003-05-31 00:00:00","SK",7.5909961686
"2003-05-31 00:00:00","PL",0.3177966102
"2003-06-30 00:00:00","EU15",1.788811008
"2003-06-30 00:00:00","V3",1.1984611582
"2003-06-30 00:00:00","HU",4.3518411636
"2003-06-30 00:00:00","CZ",0
"2003-06-30 00:00:00","SK",8.3293269231
"2003-06-30 00:00:00","PL",0.6382978723
"2003-07-31 00:00:00","EU15",1.8322820473
"2003-07-31 00:00:00","V3",1.1522338022
"2003-07-31 00:00:00","HU",4.726138202
"2003-07-31 00:00:00","CZ",-0.3112033195
"2003-07-31 00:00:00","SK",8.5442275247
"2003-07-31 00:00:00","PL",0.6417112299
"2003-08-31 00:00:00","EU15",1.911860653
"2003-08-31 00:00:00","V3",1.229103915
"2003-08-31 00:00:00","HU",4.7530721076
"2003-08-31 00:00:00","CZ",-0.2079002079
"2003-08-31 00:00:00","SK",9.0038314176
"2003-08-31 00:00:00","PL",0.6444683136
"2003-09-30 00:00:00","EU15",1.983075159
"2003-09-30 00:00:00","V3",1.3701608182
"2003-09-30 00:00:00","HU",4.605111674
"2003-09-30 00:00:00","CZ",0
"2003-09-30 00:00:00","SK",9.2133492253
"2003-09-30 00:00:00","PL",0.7486631016
"2003-10-31 00:00:00","EU15",1.877886969
"2003-10-31 00:00:00","V3",1.6927134165
"2003-10-31 00:00:00","HU",4.8442510307
"2003-10-31 00:00:00","CZ",0.4192872117
"2003-10-31 00:00:00","SK",9.3388921977
"2003-10-31 00:00:00","PL",1.0672358591
"2003-11-30 00:00:00","EU15",2.0197972385
"2003-11-30 00:00:00","V3",2.1900123107
"2003-11-30 00:00:00","HU",5.5918414117
"2003-11-30 00:00:00","CZ",0.9453781513
"2003-11-30 00:00:00","SK",9.4642857143
"2003-11-30 00:00:00","PL",1.6025641026
"2003-12-31 00:00:00","EU15",1.8239348223
"2003-12-31 00:00:00","V3",2.1823957063
"2003-12-31 00:00:00","HU",5.6433150183
"2003-12-31 00:00:00","CZ",0.944386149
"2003-12-31 00:00:00","SK",9.3746291682
"2003-12-31 00:00:00","PL",1.6008537887
"2004-01-31 00:00:00","EU15",1.6865693605
"2004-01-31 00:00:00","V3",2.4782343858
"2004-01-31 00:00:00","HU",6.6538635337
"2004-01-31 00:00:00","CZ",1.9832985386
"2004-01-31 00:00:00","SK",8.2948270033
"2004-01-31 00:00:00","PL",1.8065887354
"2004-02-29 00:00:00","EU15",1.5348932179
"2004-02-29 00:00:00","V3",2.4923707725
"2004-02-29 00:00:00","HU",7.0171505437
"2004-02-29 00:00:00","CZ",1.9812304484
"2004-02-29 00:00:00","SK",8.4295482569
"2004-02-29 00:00:00","PL",1.804670913
"2004-03-31 00:00:00","EU15",1.5552320995
"2004-03-31 00:00:00","V3",2.4897182155
"2004-03-31 00:00:00","HU",6.6451827981
"2004-03-31 00:00:00","CZ",2.1897810219
"2004-03-31 00:00:00","SK",7.9621380846
"2004-03-31 00:00:00","PL",1.7989417989
"2004-04-30 00:00:00","EU15",1.8488732634
"2004-04-30 00:00:00","V3",2.7948829395
"2004-04-30 00:00:00","HU",6.9563284809
"2004-04-30 00:00:00","CZ",1.97710718
"2004-04-30 00:00:00","SK",7.8900511907
"2004-04-30 00:00:00","PL",2.32312566
"2004-05-31 00:00:00","EU15",2.2069903477
"2004-05-31 00:00:00","V3",3.7609452438
"2004-05-31 00:00:00","HU",7.8152753108
"2004-05-31 00:00:00","CZ",2.6014568158
"2004-05-31 00:00:00","SK",8.2461606944
"2004-05-31 00:00:00","PL",3.48468849
"2004-06-30 00:00:00","EU15",2.220424556
"2004-06-30 00:00:00","V3",4.284723494
"2004-06-30 00:00:00","HU",7.4889380531
"2004-06-30 00:00:00","CZ",2.7027027027
"2004-06-30 00:00:00","SK",8.1548873849
"2004-06-30 00:00:00","PL",4.2283298097
"2004-07-31 00:00:00","EU15",2.1273875715
"2004-07-31 00:00:00","V3",4.6860662244
"2004-07-31 00:00:00","HU",7.2161535915
"2004-07-31 00:00:00","CZ",3.0176899063
"2004-07-31 00:00:00","SK",8.4156766959
"2004-07-31 00:00:00","PL",4.6758767269
"2004-08-31 00:00:00","EU15",2.1069134504
"2004-08-31 00:00:00","V3",4.6735772271
"2004-08-31 00:00:00","HU",7.1823815848
"2004-08-31 00:00:00","CZ",3.125
"2004-08-31 00:00:00","SK",7.1397188049
"2004-08-31 00:00:00","PL",4.8025613661
"2004-09-30 00:00:00","EU15",1.9231247098
"2004-09-30 00:00:00","V3",4.3911354501
"2004-09-30 00:00:00","HU",6.6916134713
"2004-09-30 00:00:00","CZ",2.8242677824
"2004-09-30 00:00:00","SK",6.5699006875
"2004-09-30 00:00:00","PL",4.5647558386
"2004-10-31 00:00:00","EU15",2.147476728
"2004-10-31 00:00:00","V3",4.5116859046
"2004-10-31 00:00:00","HU",6.3899508465
"2004-10-31 00:00:00","CZ",3.1315240084
"2004-10-31 00:00:00","SK",6.5584486327
"2004-10-31 00:00:00","PL",4.64625132
"2004-11-30 00:00:00","EU15",2.0672800179
"2004-11-30 00:00:00","V3",4.281168157
"2004-11-30 00:00:00","HU",5.7514921324
"2004-11-30 00:00:00","CZ",2.6014568158
"2004-11-30 00:00:00","SK",6.2533985862
"2004-11-30 00:00:00","PL",4.5215562566
"2004-12-31 00:00:00","EU15",2.1820585545
"2004-12-31 00:00:00","V3",4.1405905311
"2004-12-31 00:00:00","HU",5.5368945715
"2004-12-31 00:00:00","CZ",2.4948024948
"2004-12-31 00:00:00","SK",5.8261907345
"2004-12-31 00:00:00","PL",4.4117647059
"2005-01-31 00:00:00","EU15",1.8442359042
"2005-01-31 00:00:00","V3",3.222764817
"2005-01-31 00:00:00","HU",3.9508526639
"2005-01-31 00:00:00","CZ",1.5353121801
"2005-01-31 00:00:00","SK",3.2365490686
"2005-01-31 00:00:00","PL",3.75782881
"2005-02-28 00:00:00","EU15",1.9592156869
"2005-02-28 00:00:00","V3",3.0676206798
"2005-02-28 00:00:00","HU",3.372787263
"2005-02-28 00:00:00","CZ",1.4314928425
"2005-02-28 00:00:00","SK",2.6672180296
"2005-02-28 00:00:00","PL",3.6496350365
"2005-03-31 00:00:00","EU15",2.0607255847
"2005-03-31 00:00:00","V3",2.8279283345
"2005-03-31 00:00:00","HU",3.3135354798
"2005-03-31 00:00:00","CZ",1.1224489796
"2005-03-31 00:00:00","SK",2.4342444559
"2005-03-31 00:00:00","PL",3.4303534304
"2005-04-30 00:00:00","EU15",1.9983664857
"2005-04-30 00:00:00","V3",2.6920782106
"2005-04-30 00:00:00","HU",3.7714285714
"2005-04-30 00:00:00","CZ",1.4285714286
"2005-04-30 00:00:00","SK",2.6611655493
"2005-04-30 00:00:00","PL",3.0959752322
"2005-05-31 00:00:00","EU15",1.9297986916
"2005-05-31 00:00:00","V3",1.9076988971
"2005-05-31 00:00:00","HU",3.4596375618
"2005-05-31 00:00:00","CZ",0.9127789047
"2005-05-31 00:00:00","SK",2.4262362496
"2005-05-31 00:00:00","PL",2.1428571429
"2005-06-30 00:00:00","EU15",2.0020632119
"2005-06-30 00:00:00","V3",1.5170616894
"2005-06-30 00:00:00","HU",3.6945559329
"2005-06-30 00:00:00","CZ",1.3157894737
"2005-06-30 00:00:00","SK",2.5954041855
"2005-06-30 00:00:00","PL",1.4198782961
"2005-07-31 00:00:00","EU15",2.1247378535
"2005-07-31 00:00:00","V3",1.5571530105
"2005-07-31 00:00:00","HU",3.6019347535
"2005-07-31 00:00:00","CZ",1.4141414141
"2005-07-31 00:00:00","SK",2.089093702
"2005-07-31 00:00:00","PL",1.5228426396
"2005-08-31 00:00:00","EU15",2.2114062263
"2005-08-31 00:00:00","V3",1.7745367585
"2005-08-31 00:00:00","HU",3.4692823955
"2005-08-31 00:00:00","CZ",1.4141414141
"2005-08-31 00:00:00","SK",2.1427106828
"2005-08-31 00:00:00","PL",1.83299389
"2005-09-30 00:00:00","EU15",2.5246667026
"2005-09-30 00:00:00","V3",1.9893396435
"2005-09-30 00:00:00","HU",3.5589024139
"2005-09-30 00:00:00","CZ",2.0345879959
"2005-09-30 00:00:00","SK",2.3041474654
"2005-09-30 00:00:00","PL",1.9289340102
"2005-10-31 00:00:00","EU15",2.3814631314
"2005-10-31 00:00:00","V3",1.9802654733
"2005-10-31 00:00:00","HU",3.1211498973
"2005-10-31 00:00:00","CZ",2.4291497976
"2005-10-31 00:00:00","SK",3.5067988958
"2005-10-31 00:00:00","PL",1.614530777
"2005-11-30 00:00:00","EU15",2.2327894973
"2005-11-30 00:00:00","V3",1.6003792699
"2005-11-30 00:00:00","HU",3.2529502309
"2005-11-30 00:00:00","CZ",2.2312373225
"2005-11-30 00:00:00","SK",3.6233367451
"2005-11-30 00:00:00","PL",1.106639839
"2005-12-31 00:00:00","EU15",2.1779126587
"2005-12-31 00:00:00","V3",1.351766347
"2005-12-31 00:00:00","HU",3.2648870637
"2005-12-31 00:00:00","CZ",1.9269776876
"2005-12-31 00:00:00","SK",3.8548287882
"2005-12-31 00:00:00","PL",0.8048289738
"2006-01-31 00:00:00","EU15",2.3164392596
"2006-01-31 00:00:00","V3",1.5294414419
"2006-01-31 00:00:00","HU",2.4556755655
"2006-01-31 00:00:00","CZ",2.4193548387
"2006-01-31 00:00:00","SK",4.0625
"2006-01-31 00:00:00","PL",0.9054325956
"2006-02-28 00:00:00","EU15",2.2808036499
"2006-02-28 00:00:00","V3",1.5474941673
"2006-02-28 00:00:00","HU",2.2596007701
"2006-02-28 00:00:00","CZ",2.4193548387
"2006-02-28 00:00:00","SK",4.2795287484
"2006-02-28 00:00:00","PL",0.9054325956
"2006-03-31 00:00:00","EU15",2.1157112818
"2006-03-31 00:00:00","V3",1.5485219547
"2006-03-31 00:00:00","HU",2.3802319718
"2006-03-31 00:00:00","CZ",2.4217961655
"2006-03-31 00:00:00","SK",4.2895982278
"2006-03-31 00:00:00","PL",0.9045226131
"2006-04-30 00:00:00","EU15",2.356562878
"2006-04-30 00:00:00","V3",1.7423808721
"2006-04-30 00:00:00","HU",2.3928714457
"2006-04-30 00:00:00","CZ",2.3138832998
"2006-04-30 00:00:00","SK",4.3906359891
"2006-04-30 00:00:00","PL",1.2012012012
"2006-05-31 00:00:00","EU15",2.446922851
"2006-05-31 00:00:00","V3",2.0938882976
"2006-05-31 00:00:00","HU",2.8761942675
"2006-05-31 00:00:00","CZ",2.8140703518
"2006-05-31 00:00:00","SK",4.7977516812
"2006-05-31 00:00:00","PL",1.4985014985
"2006-06-30 00:00:00","EU15",2.4345702073
"2006-06-30 00:00:00","V3",1.9577332495
"2006-06-30 00:00:00","HU",2.8781262406
"2006-06-30 00:00:00","CZ",2.2977022977
"2006-06-30 00:00:00","SK",4.5395460454
"2006-06-30 00:00:00","PL",1.5
"2006-07-31 00:00:00","EU15",2.4187589881
"2006-07-31 00:00:00","V3",1.9544430365
"2006-07-31 00:00:00","HU",3.1588358001
"2006-07-31 00:00:00","CZ",2.390438247
"2006-07-31 00:00:00","SK",5.005517103
"2006-07-31 00:00:00","PL",1.4
"2006-08-31 00:00:00","EU15",2.3173842444
"2006-08-31 00:00:00","V3",2.2025175303
"2006-08-31 00:00:00","HU",4.6901506836
"2006-08-31 00:00:00","CZ",2.5896414343
"2006-08-31 00:00:00","SK",4.9583458798
"2006-08-31 00:00:00","PL",1.7
"2006-09-30 00:00:00","EU15",1.8731624772
"2006-09-30 00:00:00","V3",1.8603265494
"2006-09-30 00:00:00","HU",5.9169239964
"2006-09-30 00:00:00","CZ",2.1934197408
"2006-09-30 00:00:00","SK",4.4644644645
"2006-09-30 00:00:00","PL",1.3944223108
"2006-10-31 00:00:00","EU15",1.7457640222
"2006-10-31 00:00:00","V3",1.2148645637
"2006-10-31 00:00:00","HU",6.342094783
"2006-10-31 00:00:00","CZ",0.790513834
"2006-10-31 00:00:00","SK",3.1015408929
"2006-10-31 00:00:00","PL",1.0923535253
"2006-11-30 00:00:00","EU15",2.0058890513
"2006-11-30 00:00:00","V3",1.4449343394
"2006-11-30 00:00:00","HU",6.3804412642
"2006-11-30 00:00:00","CZ",0.9920634921
"2006-11-30 00:00:00","SK",3.6546819439
"2006-11-30 00:00:00","PL",1.2935323383
"2006-12-31 00:00:00","EU15",2.0729773498
"2006-12-31 00:00:00","V3",1.6215225384
"2006-12-31 00:00:00","HU",6.5519984092
"2006-12-31 00:00:00","CZ",1.4925373134
"2006-12-31 00:00:00","SK",3.6623889437
"2006-12-31 00:00:00","PL",1.3972055888
"2007-01-31 00:00:00","EU15",1.9897211111
"2007-01-31 00:00:00","V3",1.6116996261
"2007-01-31 00:00:00","HU",8.4336151169
"2007-01-31 00:00:00","CZ",1.3779527559
"2007-01-31 00:00:00","SK",2.2280344861
"2007-01-31 00:00:00","PL",1.5952143569
"2007-02-28 00:00:00","EU15",2.0273688067
"2007-02-28 00:00:00","V3",1.8602259701
"2007-02-28 00:00:00","HU",8.9873166865
"2007-02-28 00:00:00","CZ",1.6732283465
"2007-02-28 00:00:00","SK",1.9988412514
"2007-02-28 00:00:00","PL",1.8943170489
"2007-03-31 00:00:00","EU15",2.1391939097
"2007-03-31 00:00:00","V3",2.2884317458
"2007-03-31 00:00:00","HU",8.9941877648
"2007-03-31 00:00:00","CZ",2.0689655172
"2007-03-31 00:00:00","SK",2.0565800908
"2007-03-31 00:00:00","PL",2.390438247
"2007-04-30 00:00:00","EU15",2.0414079543
"2007-04-30 00:00:00","V3",2.263214477
"2007-04-30 00:00:00","HU",8.6828982106
"2007-04-30 00:00:00","CZ",2.6548672566
"2007-04-30 00:00:00","SK",2.0115495669
"2007-04-30 00:00:00","PL",2.1760633037
"2007-05-31 00:00:00","EU15",1.9595265518
"2007-05-31 00:00:00","V3",2.2288335627
"2007-05-31 00:00:00","HU",8.3970204121
"2007-05-31 00:00:00","CZ",2.4437927664
"2007-05-31 00:00:00","SK",1.5324202663
"2007-05-31 00:00:00","PL",2.2637795276
"2007-06-30 00:00:00","EU15",1.9733358173
"2007-06-30 00:00:00","V3",2.4699133498
"2007-06-30 00:00:00","HU",8.4989388385
"2007-06-30 00:00:00","CZ",2.63671875
"2007-06-30 00:00:00","SK",1.4634146341
"2007-06-30 00:00:00","PL",2.5615763547
"2007-07-31 00:00:00","EU15",1.7636967057
"2007-07-31 00:00:00","V3",2.3618794316
"2007-07-31 00:00:00","HU",8.3004333173
"2007-07-31 00:00:00","CZ",2.5291828794
"2007-07-31 00:00:00","SK",1.2227741689
"2007-07-31 00:00:00","PL",2.4654832347
"2007-08-31 00:00:00","EU15",1.7139333582
"2007-08-31 00:00:00","V3",2.1098761591
"2007-08-31 00:00:00","HU",7.1489848442
"2007-08-31 00:00:00","CZ",2.6213592233
"2007-08-31 00:00:00","SK",1.2431863823
"2007-08-31 00:00:00","PL",2.0648967552
"2007-09-30 00:00:00","EU15",2.033451539
"2007-09-30 00:00:00","V3",2.5963994586
"2007-09-30 00:00:00","HU",6.4422082197
"2007-09-30 00:00:00","CZ",2.8292682927
"2007-09-30 00:00:00","SK",1.7343809889
"2007-09-30 00:00:00","PL",2.652259332
"2007-10-31 00:00:00","EU15",2.4439259732
"2007-10-31 00:00:00","V3",3.2591699326
"2007-10-31 00:00:00","HU",6.8532908904
"2007-10-31 00:00:00","CZ",4.0196078431
"2007-10-31 00:00:00","SK",2.4238359839
"2007-10-31 00:00:00","PL",3.1434184676
"2007-11-30 00:00:00","EU15",2.8518265767
"2007-11-30 00:00:00","V3",3.8882979838
"2007-11-30 00:00:00","HU",7.1842301943
"2007-11-30 00:00:00","CZ",5.1080550098
"2007-11-30 00:00:00","SK",2.2774919001
"2007-11-30 00:00:00","PL",3.7328094303
"2007-12-31 00:00:00","EU15",2.8657881436
"2007-12-31 00:00:00","V3",4.3390003746
"2007-12-31 00:00:00","HU",7.4087897733
"2007-12-31 00:00:00","CZ",5.4901960784
"2007-12-31 00:00:00","SK",2.4950004761
"2007-12-31 00:00:00","PL",4.2322834646
"2008-01-31 00:00:00","EU15",3.0167106675
"2008-01-31 00:00:00","V3",5.0468582497
"2008-01-31 00:00:00","HU",7.3557736403
"2008-01-31 00:00:00","CZ",7.8640776699
"2008-01-31 00:00:00","SK",3.1744527622
"2008-01-31 00:00:00","PL",4.41609421
"2008-02-29 00:00:00","EU15",3.1080741632
"2008-02-29 00:00:00","V3",5.1450281578
"2008-02-29 00:00:00","HU",6.6733339394
"2008-02-29 00:00:00","CZ",7.6476282672
"2008-02-29 00:00:00","SK",3.37972167
"2008-02-29 00:00:00","PL",4.5988258317
"2008-03-31 00:00:00","EU15",3.3468867459
"2008-03-31 00:00:00","V3",4.9092254001
"2008-03-31 00:00:00","HU",6.6883586406
"2008-03-31 00:00:00","CZ",7.1428571429
"2008-03-31 00:00:00","SK",3.6234626301
"2008-03-31 00:00:00","PL",4.3774319066
"2008-04-30 00:00:00","EU15",3.2001993982
"2008-04-30 00:00:00","V3",4.7357037859
"2008-04-30 00:00:00","HU",6.8016194332
"2008-04-30 00:00:00","CZ",6.7049808429
"2008-04-30 00:00:00","SK",3.6512878573
"2008-04-30 00:00:00","PL",4.2594385286
"2008-05-31 00:00:00","EU15",3.5925597109
"2008-05-31 00:00:00","V3",4.8364615106
"2008-05-31 00:00:00","HU",6.9165551093
"2008-05-31 00:00:00","CZ",6.7748091603
"2008-05-31 00:00:00","SK",4.0184888218
"2008-05-31 00:00:00","PL",4.3310875842
"2008-06-30 00:00:00","EU15",3.9244128204
"2008-06-30 00:00:00","V3",4.814777757
"2008-06-30 00:00:00","HU",6.641771139
"2008-06-30 00:00:00","CZ",6.5651760228
