"date","country","values"
"2008-06-30 00:00:00","SK",4.3174962293
"2008-06-30 00:00:00","PL",4.3227665706
"2008-07-31 00:00:00","EU15",4.1136019135
"2008-07-31 00:00:00","V3",5.0194761373
"2008-07-31 00:00:00","HU",6.970747755
"2008-07-31 00:00:00","CZ",6.8311195446
"2008-07-31 00:00:00","SK",4.4261985655
"2008-07-31 00:00:00","PL",4.5235803657
"2008-08-31 00:00:00","EU15",3.9975871207
"2008-08-31 00:00:00","V3",4.8286763306
"2008-08-31 00:00:00","HU",6.3873320879
"2008-08-31 00:00:00","CZ",6.2440870388
"2008-08-31 00:00:00","SK",4.4394068197
"2008-08-31 00:00:00","PL",4.4315992293
"2008-09-30 00:00:00","EU15",3.9127779235
"2008-09-30 00:00:00","V3",4.6504694619
"2008-09-30 00:00:00","HU",5.6016964128
"2008-09-30 00:00:00","CZ",6.3567362429
"2008-09-30 00:00:00","SK",4.549307714
"2008-09-30 00:00:00","PL",4.1148325359
"2008-10-31 00:00:00","EU15",3.3636477561
"2008-10-31 00:00:00","V3",4.4029332142
"2008-10-31 00:00:00","HU",5.108209936
"2008-10-31 00:00:00","CZ",5.7492931197
"2008-10-31 00:00:00","SK",4.1810868955
"2008-10-31 00:00:00","PL",4
"2008-11-30 00:00:00","EU15",2.4460001642
"2008-11-30 00:00:00","V3",3.7428691392
"2008-11-30 00:00:00","HU",4.0791423342
"2008-11-30 00:00:00","CZ",4.1121495327
"2008-11-30 00:00:00","SK",3.9038479456
"2008-11-30 00:00:00","PL",3.5984848485
"2008-12-31 00:00:00","EU15",1.8475843818
"2008-12-31 00:00:00","V3",3.3170431877
"2008-12-31 00:00:00","HU",3.3533142212
"2008-12-31 00:00:00","CZ",3.2527881041
"2008-12-31 00:00:00","SK",3.5399052309
"2008-12-31 00:00:00","PL",3.3050047214
"2009-01-31 00:00:00","EU15",1.4566234286
"2009-01-31 00:00:00","V3",2.7492634667
"2009-01-31 00:00:00","HU",2.3835967535
"2009-01-31 00:00:00","CZ",1.3501350135
"2009-01-31 00:00:00","SK",2.7094048494
"2009-01-31 00:00:00","PL",3.1954887218
"2009-02-28 00:00:00","EU15",1.5240617336
"2009-02-28 00:00:00","V3",2.9742443399
"2009-02-28 00:00:00","HU",2.9404244439
"2009-02-28 00:00:00","CZ",1.3489208633
"2009-02-28 00:00:00","SK",2.3901098901
"2009-02-28 00:00:00","PL",3.5547240412
"2009-03-31 00:00:00","EU15",1.0078707501
"2009-03-31 00:00:00","V3",3.3255990235
"2009-03-31 00:00:00","HU",2.8380210098
"2009-03-31 00:00:00","CZ",1.7117117117
"2009-03-31 00:00:00","SK",1.7985939925
"2009-03-31 00:00:00","PL",4.0074557316
"2009-04-30 00:00:00","EU15",0.9432279482
"2009-04-30 00:00:00","V3",3.372221817
"2009-04-30 00:00:00","HU",3.1589588072
"2009-04-30 00:00:00","CZ",1.2567324955
"2009-04-30 00:00:00","SK",1.3835791007
"2009-04-30 00:00:00","PL",4.2711234912
"2009-05-31 00:00:00","EU15",0.4702011179
"2009-05-31 00:00:00","V3",3.2508865022
"2009-05-31 00:00:00","HU",3.7896494157
"2009-05-31 00:00:00","CZ",0.8936550492
"2009-05-31 00:00:00","SK",1.070100662
"2009-05-31 00:00:00","PL",4.2435424354
"2009-06-30 00:00:00","EU15",0.256296751
"2009-06-30 00:00:00","V3",3.1931586975
"2009-06-30 00:00:00","HU",3.7185259296
"2009-06-30 00:00:00","CZ",0.8035714286
"2009-06-30 00:00:00","SK",0.7229351166
"2009-06-30 00:00:00","PL",4.2357274401
"2009-07-31 00:00:00","EU15",-0.17637231
"2009-07-31 00:00:00","V3",3.1703702296
"2009-07-31 00:00:00","HU",4.8790624221
"2009-07-31 00:00:00","CZ",-0.0888099467
"2009-07-31 00:00:00","SK",0.6145503841
"2009-07-31 00:00:00","PL",4.5119705341
"2009-08-31 00:00:00","EU15",0.1921444233
"2009-08-31 00:00:00","V3",3.0564933145
"2009-08-31 00:00:00","HU",4.9502466761
"2009-08-31 00:00:00","CZ",0
"2009-08-31 00:00:00","SK",0.4883784028
"2009-08-31 00:00:00","PL",4.3357933579
"2009-09-30 00:00:00","EU15",-0.0260645381
"2009-09-30 00:00:00","V3",2.6911839294
"2009-09-30 00:00:00","HU",4.7523427041
"2009-09-30 00:00:00","CZ",-0.267618198
"2009-09-30 00:00:00","SK",0.045045045
"2009-09-30 00:00:00","PL",3.9522058824
"2009-10-31 00:00:00","EU15",0.2322365083
"2009-10-31 00:00:00","V3",2.4569839607
"2009-10-31 00:00:00","HU",4.2014004668
"2009-10-31 00:00:00","CZ",-0.623885918
"2009-10-31 00:00:00","SK",-0.1256958161
"2009-10-31 00:00:00","PL",3.7545787546
"2009-11-30 00:00:00","EU15",0.7871981499
"2009-11-30 00:00:00","V3",2.7099354349
"2009-11-30 00:00:00","HU",5.2256929905
"2009-11-30 00:00:00","CZ",0.1795332136
"2009-11-30 00:00:00","SK",0.0358680057
"2009-11-30 00:00:00","PL",3.8391224863
"2009-12-31 00:00:00","EU15",1.3136376058
"2009-12-31 00:00:00","V3",2.7942515484
"2009-12-31 00:00:00","HU",5.40472388
"2009-12-31 00:00:00","CZ",0.5400540054
"2009-12-31 00:00:00","SK",0.0448671931
"2009-12-31 00:00:00","PL",3.8391224863
"2010-01-31 00:00:00","EU15",1.447316102
"2010-01-31 00:00:00","V3",2.7677484924
"2010-01-31 00:00:00","HU",6.1832443258
"2010-01-31 00:00:00","CZ",0.3552397869
"2010-01-31 00:00:00","SK",-0.1788428865
"2010-01-31 00:00:00","PL",3.9162112933
"2010-02-28 00:00:00","EU15",1.2952983004
"2010-02-28 00:00:00","V3",2.444748983
"2010-02-28 00:00:00","HU",5.5969531379
"2010-02-28 00:00:00","CZ",0.3549245785
"2010-02-28 00:00:00","SK",-0.1520436455
"2010-02-28 00:00:00","PL",3.4327009937
"2010-03-31 00:00:00","EU15",1.9423570911
"2010-03-31 00:00:00","V3",2.0876362957
"2010-03-31 00:00:00","HU",5.7418238735
"2010-03-31 00:00:00","CZ",0.354295837
"2010-03-31 00:00:00","SK",0.2600896861
"2010-03-31 00:00:00","PL",2.8673835125
"2010-04-30 00:00:00","EU15",2.0226061333
"2010-04-30 00:00:00","V3",2.1109724269
"2010-04-30 00:00:00","HU",5.7243181447
"2010-04-30 00:00:00","CZ",0.8865248227
"2010-04-30 00:00:00","SK",0.727240079
"2010-04-30 00:00:00","PL",2.6714158504
"2010-05-31 00:00:00","EU15",2.0041796735
"2010-05-31 00:00:00","V3",1.8758263186
"2010-05-31 00:00:00","HU",4.8576483835
"2010-05-31 00:00:00","CZ",0.9743135518
"2010-05-31 00:00:00","SK",0.7267833109
"2010-05-31 00:00:00","PL",2.3008849558
"2010-06-30 00:00:00","EU15",1.8103472057
"2010-06-30 00:00:00","V3",1.9388254383
"2010-06-30 00:00:00","HU",4.9919614148
"2010-06-30 00:00:00","CZ",0.9743135518
"2010-06-30 00:00:00","SK",0.7087744482
"2010-06-30 00:00:00","PL",2.3851590106
"2010-07-31 00:00:00","EU15",1.9697512857
"2010-07-31 00:00:00","V3",1.7803914338
"2010-07-31 00:00:00","HU",3.5504834364
"2010-07-31 00:00:00","CZ",1.6
"2010-07-31 00:00:00","SK",0.96110662
"2010-07-31 00:00:00","PL",1.9383259912
"2010-08-31 00:00:00","EU15",1.8608749942
"2010-08-31 00:00:00","V3",1.7704773441
"2010-08-31 00:00:00","HU",3.6092741614
"2010-08-31 00:00:00","CZ",1.5138023152
"2010-08-31 00:00:00","SK",1.0530105301
"2010-08-31 00:00:00","PL",1.9451812555
"2010-09-30 00:00:00","EU15",2.0854155265
"2010-09-30 00:00:00","V3",2.2217610531
"2010-09-30 00:00:00","HU",3.7220447284
"2010-09-30 00:00:00","CZ",1.7889087657
"2010-09-30 00:00:00","SK",1.0986042323
"2010-09-30 00:00:00","PL",2.4756852343
"2010-10-31 00:00:00","EU15",2.1523015326
"2010-10-31 00:00:00","V3",2.3455283132
"2010-10-31 00:00:00","HU",4.296
"2010-10-31 00:00:00","CZ",1.7937219731
"2010-10-31 00:00:00","SK",0.9528946422
"2010-10-31 00:00:00","PL",2.6478375993
"2010-11-30 00:00:00","EU15",2.1661421825
"2010-11-30 00:00:00","V3",2.2989295022
"2010-11-30 00:00:00","HU",3.9713489853
"2010-11-30 00:00:00","CZ",1.8817204301
"2010-11-30 00:00:00","SK",0.9501613482
"2010-11-30 00:00:00","PL",2.5528169014
"2010-12-31 00:00:00","EU15",2.5087565497
"2010-12-31 00:00:00","V3",2.6658390498
"2010-12-31 00:00:00","HU",4.6092503987
"2010-12-31 00:00:00","CZ",2.3276633841
"2010-12-31 00:00:00","SK",1.2646874159
"2010-12-31 00:00:00","PL",2.9049295775
"2011-01-31 00:00:00","EU15",2.5753542211
"2011-01-31 00:00:00","V3",3.160901312
"2011-01-31 00:00:00","HU",4.0078585462
"2011-01-31 00:00:00","CZ",1.9469026549
"2011-01-31 00:00:00","SK",3.2249395324
"2011-01-31 00:00:00","PL",3.5056967572
"2011-02-28 00:00:00","EU15",2.7329842103
"2011-02-28 00:00:00","V3",3.0288049046
"2011-02-28 00:00:00","HU",4.1790810726
"2011-02-28 00:00:00","CZ",1.8567639257
"2011-02-28 00:00:00","SK",3.5112862773
"2011-02-28 00:00:00","PL",3.3187772926
"2011-03-31 00:00:00","EU15",2.8816225311
"2011-03-31 00:00:00","V3",3.5411955829
"2011-03-31 00:00:00","HU",4.5886569025
"2011-03-31 00:00:00","CZ",1.8534863195
"2011-03-31 00:00:00","SK",3.7838804902
"2011-03-31 00:00:00","PL",4.0069686411
"2011-04-30 00:00:00","EU15",3.0845170087
"2011-04-30 00:00:00","V3",3.5425305256
"2011-04-30 00:00:00","HU",4.4334594887
"2011-04-30 00:00:00","CZ",1.5817223199
"2011-04-30 00:00:00","SK",3.9040912737
"2011-04-30 00:00:00","PL",4.0763226366
"2011-05-31 00:00:00","EU15",2.9874308444
"2011-05-31 00:00:00","V3",3.8324077352
"2011-05-31 00:00:00","HU",3.896303114
"2011-05-31 00:00:00","CZ",2.0175438596
"2011-05-31 00:00:00","SK",4.1778015322
"2011-05-31 00:00:00","PL",4.3252595156
"2011-06-30 00:00:00","EU15",2.9153428375
"2011-06-30 00:00:00","V3",3.3695343282
"2011-06-30 00:00:00","HU",3.4759972437
"2011-06-30 00:00:00","CZ",1.9298245614
"2011-06-30 00:00:00","SK",4.1336302895
"2011-06-30 00:00:00","PL",3.7100949094
"2011-07-31 00:00:00","EU15",2.8591332085
"2011-07-31 00:00:00","V3",3.2879786032
"2011-07-31 00:00:00","HU",3.1379151998
"2011-07-31 00:00:00","CZ",1.9247594051
"2011-07-31 00:00:00","SK",3.8167259786
"2011-07-31 00:00:00","PL",3.6300777874
"2011-08-31 00:00:00","EU15",2.8493121918
"2011-08-31 00:00:00","V3",3.6017312618
"2011-08-31 00:00:00","HU",3.5066133497
"2011-08-31 00:00:00","CZ",2.1052631579
"2011-08-31 00:00:00","SK",4.061275383
"2011-08-31 00:00:00","PL",3.9895923677
"2011-09-30 00:00:00","EU15",3.3302925497
"2011-09-30 00:00:00","V3",3.2383224133
"2011-09-30 00:00:00","HU",3.6962883105
"2011-09-30 00:00:00","CZ",2.1089630931
"2011-09-30 00:00:00","SK",4.3644784894
"2011-09-30 00:00:00","PL",3.4512510785
"2011-10-31 00:00:00","EU15",3.3333821738
"2011-10-31 00:00:00","V3",3.6027670317
"2011-10-31 00:00:00","HU",3.8352381683
"2011-10-31 00:00:00","CZ",2.6431718062
"2011-10-31 00:00:00","SK",4.5681211042
"2011-10-31 00:00:00","PL",3.7833190026
"2011-11-30 00:00:00","EU15",3.2806786672
"2011-11-30 00:00:00","V3",4.1007108651
"2011-11-30 00:00:00","HU",4.2636252296
"2011-11-30 00:00:00","CZ",2.9023746702
"2011-11-30 00:00:00","SK",4.7948854555
"2011-11-30 00:00:00","PL",4.3776824034
"2011-12-31 00:00:00","EU15",2.9247766958
"2011-12-31 00:00:00","V3",4.1761043991
"2011-12-31 00:00:00","HU",4.0936118311
"2011-12-31 00:00:00","CZ",2.7996500437
"2011-12-31 00:00:00","SK",4.5881310895
"2011-12-31 00:00:00","PL",4.5337895637
"2012-01-31 00:00:00","EU15",2.760922293
"2012-01-31 00:00:00","V3",4.0508695731
"2012-01-31 00:00:00","HU",5.6063468077
"2012-01-31 00:00:00","CZ",3.8194444444
"2012-01-31 00:00:00","SK",4.0527640371
"2012-01-31 00:00:00","PL",4.1490262489
"2012-02-29 00:00:00","EU15",2.78431215
"2012-02-29 00:00:00","V3",4.2642658525
"2012-02-29 00:00:00","HU",5.7876119515
"2012-02-29 00:00:00","CZ",3.9930555556
"2012-02-29 00:00:00","SK",3.9892696435
"2012-02-29 00:00:00","PL",4.3956043956
"2012-03-31 00:00:00","EU15",2.7634851661
"2012-03-31 00:00:00","V3",3.9655621664
"2012-03-31 00:00:00","HU",5.5344506518
"2012-03-31 00:00:00","CZ",4.1594454073
"2012-03-31 00:00:00","SK",3.9044992243
"2012-03-31 00:00:00","PL",3.9363484087
"2012-04-30 00:00:00","EU15",2.5861384944
"2012-04-30 00:00:00","V3",3.9674013542
"2012-04-30 00:00:00","HU",5.6208860291
"2012-04-30 00:00:00","CZ",3.9792387543
"2012-04-30 00:00:00","SK",3.6630350862
"2012-04-30 00:00:00","PL",4
"2012-05-31 00:00:00","EU15",2.4391474311
"2012-05-31 00:00:00","V3",3.6034510713
"2012-05-31 00:00:00","HU",5.3521334711
"2012-05-31 00:00:00","CZ",3.5253654342
"2012-05-31 00:00:00","SK",3.4288157332
"2012-05-31 00:00:00","PL",3.6484245439
"2012-06-30 00:00:00","EU15",2.3339739945
"2012-06-30 00:00:00","V3",4.1081519413
"2012-06-30 00:00:00","HU",5.5937846837
"2012-06-30 00:00:00","CZ",3.7865748709
"2012-06-30 00:00:00","SK",3.7214475148
"2012-06-30 00:00:00","PL",4.2429284526
"2012-07-31 00:00:00","EU15",2.3891290139
"2012-07-31 00:00:00","V3",3.8469866012
"2012-07-31 00:00:00","HU",5.7212822796
"2012-07-31 00:00:00","CZ",3.347639485
"2012-07-31 00:00:00","SK",3.8478018682
"2012-07-31 00:00:00","PL",4.0033361134
"2012-08-31 00:00:00","EU15",2.5385172131
"2012-08-31 00:00:00","V3",3.6738181411
"2012-08-31 00:00:00","HU",5.9732540862
"2012-08-31 00:00:00","CZ",3.4364261168
"2012-08-31 00:00:00","SK",3.7572749059
"2012-08-31 00:00:00","PL",3.7531276063
"2012-09-30 00:00:00","EU15",2.456751573
"2012-09-30 00:00:00","V3",3.7551825861
"2012-09-30 00:00:00","HU",6.4013069954
"2012-09-30 00:00:00","CZ",3.5283993115
"2012-09-30 00:00:00","SK",3.7552274473
"2012-09-30 00:00:00","PL",3.836530442
"2012-10-31 00:00:00","EU15",2.4748678236
"2012-10-31 00:00:00","V3",3.4663978852
"2012-10-31 00:00:00","HU",6.0205363079
"2012-10-31 00:00:00","CZ",3.6051502146
"2012-10-31 00:00:00","SK",3.9427744188
"2012-10-31 00:00:00","PL",3.3968516984
"2012-11-30 00:00:00","EU15",2.2269799795
"2012-11-30 00:00:00","V3",2.7867361108
"2012-11-30 00:00:00","HU",5.2932971147
"2012-11-30 00:00:00","CZ",2.8205128205
"2012-11-30 00:00:00","SK",3.49093374
"2012-11-30 00:00:00","PL",2.7138157895
"2012-12-31 00:00:00","EU15",2.2737321612
"2012-12-31 00:00:00","V3",2.3242420837
"2012-12-31 00:00:00","HU",5.0677407543
"2012-12-31 00:00:00","CZ",2.3829787234
"2012-12-31 00:00:00","SK",3.370596206
"2012-12-31 00:00:00","PL",2.209492635
"2013-01-31 00:00:00","EU15",2.0616622519
"2013-01-31 00:00:00","V3",1.7265328212
"2013-01-31 00:00:00","HU",2.8117621807
"2013-01-31 00:00:00","CZ",1.8394648829
"2013-01-31 00:00:00","SK",2.5104253545
"2013-01-31 00:00:00","PL",1.6260162602
"2013-02-28 00:00:00","EU15",1.9710761072
"2013-02-28 00:00:00","V3",1.3871203878
"2013-02-28 00:00:00","HU",2.8742174161
"2013-02-28 00:00:00","CZ",1.7529215359
"2013-02-28 00:00:00","SK",2.2468170092
"2013-02-28 00:00:00","PL",1.2145748988
"2013-03-31 00:00:00","EU15",1.8591477922
"2013-03-31 00:00:00","V3",1.1949868399
"2013-03-31 00:00:00","HU",2.3362507058
"2013-03-31 00:00:00","CZ",1.4975041597
"2013-03-31 00:00:00","SK",1.9493985898
"2013-03-31 00:00:00","PL",1.0475423046
"2013-04-30 00:00:00","EU15",1.3733193447
"2013-04-30 00:00:00","V3",1.0295657083
"2013-04-30 00:00:00","HU",1.799593866
"2013-04-30 00:00:00","CZ",1.6638935108
"2013-04-30 00:00:00","SK",1.7378351539
"2013-04-30 00:00:00","PL",0.8012820513
"2013-05-31 00:00:00","EU15",1.6054277639
"2013-05-31 00:00:00","V3",0.7130504146
"2013-05-31 00:00:00","HU",1.7588115759
"2013-05-31 00:00:00","CZ",1.2458471761
"2013-05-31 00:00:00","SK",1.7526455026
"2013-05-31 00:00:00","PL",0.48
"2013-06-30 00:00:00","EU15",1.7989778227
"2013-06-30 00:00:00","V3",0.5905199039
"2013-06-30 00:00:00","HU",2.0040641861
"2013-06-30 00:00:00","CZ",1.5754560531
"2013-06-30 00:00:00","SK",1.6743648961
"2013-06-30 00:00:00","PL",0.2394253791
"2013-07-31 00:00:00","EU15",1.7468899424
"2013-07-31 00:00:00","V3",1.0349610368
"2013-07-31 00:00:00","HU",1.740717344
"2013-07-31 00:00:00","CZ",1.4119601329
"2013-07-31 00:00:00","SK",1.6421851791
"2013-07-31 00:00:00","PL",0.882117081
"2013-08-31 00:00:00","EU15",1.5370106734
"2013-08-31 00:00:00","V3",0.9892272287
"2013-08-31 00:00:00","HU",1.563376332
"2013-08-31 00:00:00","CZ",1.2458471761
"2013-08-31 00:00:00","SK",1.4187907284
"2013-08-31 00:00:00","PL",0.884244373
"2013-09-30 00:00:00","EU15",1.3501036285
"2013-09-30 00:00:00","V3",0.9204335578
"2013-09-30 00:00:00","HU",1.5773310999
"2013-09-30 00:00:00","CZ",0.9975062344
"2013-09-30 00:00:00","SK",1.1104713334
"2013-09-30 00:00:00","PL",0.8835341365
"2013-10-31 00:00:00","EU15",0.9632089757
"2013-10-31 00:00:00","V3",0.7401680158
"2013-10-31 00:00:00","HU",1.0939241918
"2013-10-31 00:00:00","CZ",0.8285004143
"2013-10-31 00:00:00","SK",0.7127642143
"2013-10-31 00:00:00","PL",0.7211538462
"2013-11-30 00:00:00","EU15",1.0460113709
"2013-11-30 00:00:00","V3",0.577423664
"2013-11-30 00:00:00","HU",0.3904615814
"2013-11-30 00:00:00","CZ",0.9975062344
"2013-11-30 00:00:00","SK",0.4830522351
"2013-11-30 00:00:00","PL",0.4803843074
"2013-12-31 00:00:00","EU15",1.0249321944
"2013-12-31 00:00:00","V3",0.7240742785
"2013-12-31 00:00:00","HU",0.5994284519
"2013-12-31 00:00:00","CZ",1.4962593516
"2013-12-31 00:00:00","SK",0.3850565296
"2013-12-31 00:00:00","PL",0.5604483587
"2014-01-31 00:00:00","EU15",0.9492636701
"2014-01-31 00:00:00","V3",0.4741009219
"2014-01-31 00:00:00","HU",0.8141962422
"2014-01-31 00:00:00","CZ",0.328407225
"2014-01-31 00:00:00","SK",-0.048816207
"2014-01-31 00:00:00","PL",0.56
"2014-02-28 00:00:00","HU",0.1
"2014-02-28 00:00:00","CZ",0.2
"2014-02-28 00:00:00","SK",-0.1
"2014-02-28 00:00:00","PL",0.7
"2014-03-31 00:00:00","HU",0.1
"2014-03-31 00:00:00","CZ",0.2
"2014-03-31 00:00:00","SK",-0.1
"2014-03-31 00:00:00","PL",0.7
"2014-04-30 00:00:00","HU",-0.1
"2014-04-30 00:00:00","CZ",0.1
"2014-04-30 00:00:00","SK",-0.2
"2014-04-30 00:00:00","PL",0.3
"2014-05-31 00:00:00","HU",0.1
"2014-05-31 00:00:00","CZ",0.4
